resultId,IAT_Score,catdogexplicit,Tiktok,Pinterest,Pinterest_user
602ab333229faf1602cb9e59,2.269230769,Cat,4,2,Yes
602af190229faf1602cb9e88,-82.07692308,Dog,4,0,No
602b00c4229faf1602cb9e8b,173.3846154,Dog,3,0,No
602b6d14229faf1602cb9e9f,168.1153846,Dog,4,2,Yes
602bc526229faf1602cb9eac,-101.5769231,Dog,3,2,Yes
602c65e3229faf1602cb9ee2,-94.30769231,Cat,3,0,No
602d2bc9229faf1602cb9f02,1.5,Dog,2,2,Yes
602d2d0b229faf1602cb9f05,-68.01923077,Dog,4,2,Yes
602d3785229faf1602cb9f09,-260.3461538,Dog,4,0,No
602d9dc9229faf1602cb9f2a,-407.0961538,Dog,4,4,Yes
602dacb4229faf1602cb9f2e,-51.59615385,Dog,4,2,Yes
602ddc6a229faf1602cb9f6b,200.5576923,Cat,3,1,Yes
602de672229faf1602cb9f6e,-384.25,Dog,4,2,Yes
602de6a4229faf1602cb9f6f,10.25,Dog,4,2,Yes
602e0d4f229faf1602cb9f70,-197.2692308,Dog,4,4,Yes
602e10d4229faf1602cb9f73,363.6538462,Cat,3,2,Yes
602ea01f229faf1602cb9f8e,-262,Dog,0,0,No
602eb273229faf1602cb9f90,163.7115385,Dog,4,3,Yes
602ec250229faf1602cb9f9e,-86.59615385,Dog,0,1,Yes
602ec873229faf1602cb9fa3,-259.5769231,Dog,4,2,Yes
602ec899229faf1602cb9fa4,-177.3461538,Cat,0,0,No
602ec921229faf1602cb9fa5,-141.7115385,Dog,3,3,Yes
602ecb0b229faf1602cb9fa7,20.25,Dog,4,2,Yes
602ecbb3229faf1602cb9fa9,-328.6730769,Dog,4,2,Yes
602ecd04229faf1602cb9faf,22.76923077,Cat,2,1,Yes
602ecd6c229faf1602cb9fb1,-144.5192308,Dog,4,2,Yes
602ece63229faf1602cb9fb5,-414.4807692,Dog,0,1,Yes
602ed06b229faf1602cb9fb9,132.6346154,Cat,4,1,Yes
602ed6f3229faf1602cb9fc2,-136.1153846,Dog,3,1,Yes
602ee1ad229faf1602cb9fc4,-240.1346154,Dog,4,2,Yes
602ee77d229faf1602cb9fc9,528.9807692,Dog,4,1,Yes
602eee10229faf1602cb9fd0,285.5,Dog,4,2,Yes
602ef0df229faf1602cb9fd5,-11.32692308,Cat,4,3,Yes
602f0a1d229faf1602cb9fee,28.57692308,Dog,3,0,No
